349200660NOWY S�CZ	2002072000	981.2	17.0
349200660NOWY S�CZ	2002072001	981.1	17.0
349200660NOWY S�CZ	2002072002	981.1	16.9
349200660NOWY S�CZ	2002072003	981.2	16.5
349200660NOWY S�CZ	2002072004	981.1	16.5
349200660NOWY S�CZ	2002072005	981.3	16.5
349200660NOWY S�CZ	2002072006	981.5	15.9
349200660NOWY S�CZ	2002072007	981.9	17.3
349200660NOWY S�CZ	2002072008	982.0	17.4
349200660NOWY S�CZ	2002072009	982.2	17.6
349200660NOWY S�CZ	2002072010	982.3	18.1
349200660NOWY S�CZ	2002072011	982.3	18.9
349200660NOWY S�CZ	2002072012	982.3	19.1
349200660NOWY S�CZ	2002072013	982.1	18.2
349200660NOWY S�CZ	2002072014	982.0	19.5
349200660NOWY S�CZ	2002072015	981.9	19.9
349200660NOWY S�CZ	2002072016	981.7	20.1
349200660NOWY S�CZ	2002072017	981.9	19.9
349200660NOWY S�CZ	2002072018	982.0	19.9
349200660NOWY S�CZ	2002072019	982.0	18.7
349200660NOWY S�CZ	2002072020	982.0	18.1
349200660NOWY S�CZ	2002072021	982.2	18.2
349200660NOWY S�CZ	2002072022	982.0	17.7
349200660NOWY S�CZ	2002072023	981.8	17.7
349200660NOWY S�CZ	2002072100	981.8	16.9
349200660NOWY S�CZ	2002072101	981.5	16.4
349200660NOWY S�CZ	2002072102	981.5	15.9
349200660NOWY S�CZ	2002072103	981.5	16.0
349200660NOWY S�CZ	2002072104	981.3	16.2
349200660NOWY S�CZ	2002072105	981.3	16.5
349200660NOWY S�CZ	2002072106	981.3	16.9
349200660NOWY S�CZ	2002072107	981.3	18.9
349200660NOWY S�CZ	2002072108	981.0	19.7
349200660NOWY S�CZ	2002072109	980.5	21.1
349200660NOWY S�CZ	2002072110	980.1	22.7
349200660NOWY S�CZ	2002072111	979.4	24.9
349200660NOWY S�CZ	2002072112	979.0	25.1
349200660NOWY S�CZ	2002072113	978.3	26.0
349200660NOWY S�CZ	2002072114	977.7	26.8
349200660NOWY S�CZ	2002072115	977.3	26.8
349200660NOWY S�CZ	2002072116	977.0	26.6
349200660NOWY S�CZ	2002072117	976.5	25.3
349200660NOWY S�CZ	2002072118	977.0	23.9
349200660NOWY S�CZ	2002072119	977.2	21.3
349200660NOWY S�CZ	2002072120	977.3	20.3
349200660NOWY S�CZ	2002072121	977.1	18.4
349200660NOWY S�CZ	2002072122	977.3	17.9
349200660NOWY S�CZ	2002072123	977.4	16.9
349200660NOWY S�CZ	2002072200	977.4	16.4
349200660NOWY S�CZ	2002072201	977.4	16.0
349200660NOWY S�CZ	2002072202	977.7	15.1
349200660NOWY S�CZ	2002072203	977.9	14.8
349200660NOWY S�CZ	2002072204	978.1	16.2
349200660NOWY S�CZ	2002072205	977.9	17.4
349200660NOWY S�CZ	2002072206	978.3	17.1
349200660NOWY S�CZ	2002072207	979.0	17.3
349200660NOWY S�CZ	2002072208	979.8	16.2
349200660NOWY S�CZ	2002072209	980.2	15.4
349200660NOWY S�CZ	2002072210	980.3	15.8
349200660NOWY S�CZ	2002072211	980.3	17.2
349200660NOWY S�CZ	2002072212	980.4	16.9
349200660NOWY S�CZ	2002072213	980.1	17.5
349200660NOWY S�CZ	2002072214	979.6	19.0
349200660NOWY S�CZ	2002072215	979.0	19.7
349200660NOWY S�CZ	2002072216	978.9	18.8
349200660NOWY S�CZ	2002072217	979.6	17.7
349200660NOWY S�CZ	2002072218	980.0	17.5
349200660NOWY S�CZ	2002072219	980.2	16.7
349200660NOWY S�CZ	2002072220	980.2	16.0
349200660NOWY S�CZ	2002072221	980.6	15.4
349200660NOWY S�CZ	2002072222	980.9	14.4
349200660NOWY S�CZ	2002072223	980.9	13.2
349200660NOWY S�CZ	2002072300	981.1	12.4
349200660NOWY S�CZ	2002072301	980.8	12.0
349200660NOWY S�CZ	2002072302	980.6	12.0
349200660NOWY S�CZ	2002072303	980.6	12.0
349200660NOWY S�CZ	2002072304	980.8	12.0
349200660NOWY S�CZ	2002072305	981.0	12.2
349200660NOWY S�CZ	2002072306	981.0	13.6
349200660NOWY S�CZ	2002072307	981.2	14.9
349200660NOWY S�CZ	2002072308	981.0	16.9
349200660NOWY S�CZ	2002072309	980.9	18.2
349200660NOWY S�CZ	2002072310	980.7	18.5
349200660NOWY S�CZ	2002072311	980.5	18.8
349200660NOWY S�CZ	2002072312	979.9	20.7
349200660NOWY S�CZ	2002072313	979.7	21.3
349200660NOWY S�CZ	2002072314	979.2	22.2
349200660NOWY S�CZ	2002072315	978.8	21.9
349200660NOWY S�CZ	2002072316	978.8	20.9
349200660NOWY S�CZ	2002072317	978.8	19.7
349200660NOWY S�CZ	2002072318	978.8	19.5
349200660NOWY S�CZ	2002072319	979.0	18.0
349200660NOWY S�CZ	2002072320	979.1	17.1
349200660NOWY S�CZ	2002072321	979.2	16.3
349200660NOWY S�CZ	2002072322	978.9	15.6
349200660NOWY S�CZ	2002072323	978.7	15.2
349200660NOWY S�CZ	2002072400	978.4	15.0
349200660NOWY S�CZ	2002072401	978.1	14.6
349200660NOWY S�CZ	2002072402	977.9	14.4
349200660NOWY S�CZ	2002072403	977.7	14.4
349200660NOWY S�CZ	2002072404	977.4	14.2
349200660NOWY S�CZ	2002072405	977.1	14.8
349200660NOWY S�CZ	2002072406	976.9	15.4
349200660NOWY S�CZ	2002072407	976.4	16.6
349200660NOWY S�CZ	2002072408	976.1	20.1
349200660NOWY S�CZ	2002072409	975.9	20.7
349200660NOWY S�CZ	2002072410	975.7	20.5
349200660NOWY S�CZ	2002072411	975.2	21.2
349200660NOWY S�CZ	2002072412	974.7	23.2
349200660NOWY S�CZ	2002072413	974.2	23.9
349200660NOWY S�CZ	2002072414	974.1	23.6
349200660NOWY S�CZ	2002072415	973.7	23.7
349200660NOWY S�CZ	2002072416	973.3	25.2
349200660NOWY S�CZ	2002072417	973.5	23.1
349200660NOWY S�CZ	2002072418	974.2	19.5
349200660NOWY S�CZ	2002072419	974.4	17.7
349200660NOWY S�CZ	2002072420	974.4	17.1
349200660NOWY S�CZ	2002072421	974.4	16.6
349200660NOWY S�CZ	2002072422	974.2	16.3
349200660NOWY S�CZ	2002072423	974.2	15.9
349200660NOWY S�CZ	2002072500	974.8	16.3
349200660NOWY S�CZ	2002072501	975.3	16.1
349200660NOWY S�CZ	2002072502	974.9	15.8
349200660NOWY S�CZ	2002072503	975.3	15.6
349200660NOWY S�CZ	2002072504	975.8	15.0
349200660NOWY S�CZ	2002072505	976.4	15.0
349200660NOWY S�CZ	2002072506	976.4	16.2
349200660NOWY S�CZ	2002072507	976.4	16.2
349200660NOWY S�CZ	2002072508	976.6	16.2
349200660NOWY S�CZ	2002072509	977.4	14.2
349200660NOWY S�CZ	2002072510	977.6	14.6
349200660NOWY S�CZ	2002072511	977.9	14.2
349200660NOWY S�CZ	2002072512	977.7	15.0
349200660NOWY S�CZ	2002072513	977.7	15.6
349200660NOWY S�CZ	2002072514	977.9	15.8
349200660NOWY S�CZ	2002072515	977.9	16.0
349200660NOWY S�CZ	2002072516	977.7	16.3
349200660NOWY S�CZ	2002072517	977.6	16.3
349200660NOWY S�CZ	2002072518	977.6	16.2
349200660NOWY S�CZ	2002072519	978.6	14.5
349200660NOWY S�CZ	2002072520	978.8	13.8
349200660NOWY S�CZ	2002072521	979.3	12.6
349200660NOWY S�CZ	2002072522	979.5	11.4
349200660NOWY S�CZ	2002072523	979.8	11.4
349200660NOWY S�CZ	2002072600	980.0	11.4
349200660NOWY S�CZ	2002072601	980.0	11.3
349200660NOWY S�CZ	2002072602	980.1	11.1
349200660NOWY S�CZ	2002072603	980.7	10.6
349200660NOWY S�CZ	2002072604	981.0	10.5
349200660NOWY S�CZ	2002072605	981.4	11.0
349200660NOWY S�CZ	2002072606	981.8	11.7
349200660NOWY S�CZ	2002072607	981.8	14.9
349200660NOWY S�CZ	2002072608	981.9	17.9
349200660NOWY S�CZ	2002072609	981.9	19.1
349200660NOWY S�CZ	2002072610	982.1	19.1
349200660NOWY S�CZ	2002072611	982.1	19.7
349200660NOWY S�CZ	2002072612	982.1	19.5
349200660NOWY S�CZ	2002072613	982.1	20.0
349200660NOWY S�CZ	2002072614	982.1	19.4
349200660NOWY S�CZ	2002072615	982.1	21.3
349200660NOWY S�CZ	2002072616	982.4	18.9
349200660NOWY S�CZ	2002072617	982.7	18.3
349200660NOWY S�CZ	2002072618	982.7	17.9
349200660NOWY S�CZ	2002072619	983.5	16.2
349200660NOWY S�CZ	2002072620	984.1	14.0
349200660NOWY S�CZ	2002072621	984.7	13.2
349200660NOWY S�CZ	2002072622	984.7	12.4
349200660NOWY S�CZ	2002072623	985.3	11.3
349200660NOWY S�CZ	2002072700	985.3	10.5
349200660NOWY S�CZ	2002072701	985.6	10.1
349200660NOWY S�CZ	2002072702	985.8	9.5
349200660NOWY S�CZ	2002072703	986.2	9.1
349200660NOWY S�CZ	2002072704	986.5	8.7
349200660NOWY S�CZ	2002072705	987.0	9.3
349200660NOWY S�CZ	2002072706	987.1	10.7
349200660NOWY S�CZ	2002072707	987.4	14.6
349200660NOWY S�CZ	2002072708	987.4	18.3
349200660NOWY S�CZ	2002072709	987.4	21.2
349200660NOWY S�CZ	2002072710	987.4	21.5
349200660NOWY S�CZ	2002072711	987.2	22.3
349200660NOWY S�CZ	2002072712	987.2	23.3
349200660NOWY S�CZ	2002072713	987.2	24.0
349200660NOWY S�CZ	2002072714	987.2	23.5
349200660NOWY S�CZ	2002072715	987.3	22.9
349200660NOWY S�CZ	2002072716	987.3	23.7
349200660NOWY S�CZ	2002072717	987.3	22.8
349200660NOWY S�CZ	2002072718	987.3	21.3
349200660NOWY S�CZ	2002072719	987.9	18.9
349200660NOWY S�CZ	2002072720	988.6	18.5
349200660NOWY S�CZ	2002072721	988.6	17.7
349200660NOWY S�CZ	2002072722	988.8	16.3
349200660NOWY S�CZ	2002072723	989.0	16.0
349200660NOWY S�CZ	2002072800	989.0	14.8
349200660NOWY S�CZ	2002072801	988.7	14.3
349200660NOWY S�CZ	2002072802	988.5	13.5
349200660NOWY S�CZ	2002072803	988.7	13.0
349200660NOWY S�CZ	2002072804	988.9	13.5
349200660NOWY S�CZ	2002072805	989.1	14.2
349200660NOWY S�CZ	2002072806	989.3	15.4
349200660NOWY S�CZ	2002072807	989.3	18.5
349200660NOWY S�CZ	2002072808	989.3	21.6
349200660NOWY S�CZ	2002072809	989.0	24.1
349200660NOWY S�CZ	2002072810	988.8	26.5
349200660NOWY S�CZ	2002072811	988.4	27.6
349200660NOWY S�CZ	2002072812	988.2	28.8
349200660NOWY S�CZ	2002072813	988.3	29.0
349200660NOWY S�CZ	2002072814	988.1	26.3
349200660NOWY S�CZ	2002072815	987.9	26.8
349200660NOWY S�CZ	2002072816	987.7	27.4
349200660NOWY S�CZ	2002072817	987.3	26.6
349200660NOWY S�CZ	2002072818	987.4	25.5
349200660NOWY S�CZ	2002072819	987.8	23.3
349200660NOWY S�CZ	2002072820	987.9	21.3
349200660NOWY S�CZ	2002072821	988.2	19.7
349200660NOWY S�CZ	2002072822	988.2	18.7
349200660NOWY S�CZ	2002072823	988.2	17.9
349200660NOWY S�CZ	2002072900	988.0	17.5
349200660NOWY S�CZ	2002072901	987.8	16.5
349200660NOWY S�CZ	2002072902	987.2	16.2
349200660NOWY S�CZ	2002072903	987.0	15.1
349200660NOWY S�CZ	2002072904	987.2	15.2
349200660NOWY S�CZ	2002072905	987.4	15.2
349200660NOWY S�CZ	2002072906	987.4	15.6
349200660NOWY S�CZ	2002072907	987.0	18.2
349200660NOWY S�CZ	2002072908	986.7	22.5
349200660NOWY S�CZ	2002072909	986.2	25.3
349200660NOWY S�CZ	2002072910	986.2	27.8
349200660NOWY S�CZ	2002072911	985.7	28.8
349200660NOWY S�CZ	2002072912	985.2	29.0
349200660NOWY S�CZ	2002072913	984.8	29.1
349200660NOWY S�CZ	2002072914	984.2	29.0
349200660NOWY S�CZ	2002072915	983.5	28.7
349200660NOWY S�CZ	2002072916	982.8	27.4
349200660NOWY S�CZ	2002072917	982.8	26.7
349200660NOWY S�CZ	2002072918	982.8	25.2
349200660NOWY S�CZ	2002072919	983.0	22.9
349200660NOWY S�CZ	2002072920	982.7	22.0
349200660NOWY S�CZ	2002072921	982.5	21.0
349200660NOWY S�CZ	2002072922	982.0	20.9
349200660NOWY S�CZ	2002072923	981.5	20.3
349200660NOWY S�CZ	2002073000	981.2	18.9
349200660NOWY S�CZ	2002073001	980.9	19.4
349200660NOWY S�CZ	2002073002	980.3	19.1
349200660NOWY S�CZ	2002073003	979.8	18.7
349200660NOWY S�CZ	2002073004	979.7	19.5
349200660NOWY S�CZ	2002073005	979.7	19.0
349200660NOWY S�CZ	2002073006	979.5	19.3
349200660NOWY S�CZ	2002073007	979.4	20.6
349200660NOWY S�CZ	2002073008	979.0	22.1
349200660NOWY S�CZ	2002073009	978.7	23.8
349200660NOWY S�CZ	2002073010	978.5	25.5
349200660NOWY S�CZ	2002073011	978.2	26.1
349200660NOWY S�CZ	2002073012	977.7	27.4
349200660NOWY S�CZ	2002073013	977.5	27.6
349200660NOWY S�CZ	2002073014	977.3	28.0
349200660NOWY S�CZ	2002073015	977.0	27.8
349200660NOWY S�CZ	2002073016	976.6	27.8
349200660NOWY S�CZ	2002073017	976.6	27.0
349200660NOWY S�CZ	2002073018	977.0	26.0
349200660NOWY S�CZ	2002073019	977.4	23.4
349200660NOWY S�CZ	2002073020	977.4	21.5
349200660NOWY S�CZ	2002073021	977.4	20.0
349200660NOWY S�CZ	2002073022	977.4	18.7
349200660NOWY S�CZ	2002073023	976.9	18.5
349200660NOWY S�CZ	2002073100	976.9	17.5
349200660NOWY S�CZ	2002073101	976.9	17.1
349200660NOWY S�CZ	2002073102	976.6	16.5
349200660NOWY S�CZ	2002073103	976.6	16.2
349200660NOWY S�CZ	2002073104	976.9	15.8
349200660NOWY S�CZ	2002073105	976.9	16.5
349200660NOWY S�CZ	2002073106	976.9	17.1
349200660NOWY S�CZ	2002073107	976.3	20.1
349200660NOWY S�CZ	2002073108	976.0	23.0
349200660NOWY S�CZ	2002073109	975.6	26.0
349200660NOWY S�CZ	2002073110	975.2	26.8
349200660NOWY S�CZ	2002073111	975.0	28.2
349200660NOWY S�CZ	2002073112	974.5	29.0
349200660NOWY S�CZ	2002073113	973.9	29.6
349200660NOWY S�CZ	2002073114	974.1	29.0
349200660NOWY S�CZ	2002073115	974.6	28.6
349200660NOWY S�CZ	2002073116	974.6	26.5
349200660NOWY S�CZ	2002073117	974.6	25.1
349200660NOWY S�CZ	2002073118	974.6	23.9
349200660NOWY S�CZ	2002073119	975.0	21.2
349200660NOWY S�CZ	2002073120	975.2	20.5
349200660NOWY S�CZ	2002073121	975.2	19.5
349200660NOWY S�CZ	2002073122	975.2	18.9
349200660NOWY S�CZ	2002073123	975.6	18.0
349200660NOWY S�CZ	2002080100	975.7	17.3
349200660NOWY S�CZ	2002080101	975.7	17.1
349200660NOWY S�CZ	2002080102	975.7	16.5
349200660NOWY S�CZ	2002080103	975.7	16.5
349200660NOWY S�CZ	2002080104	975.7	16.0
349200660NOWY S�CZ	2002080105	975.8	16.5
349200660NOWY S�CZ	2002080106	976.4	18.4
349200660NOWY S�CZ	2002080107	976.4	20.3
349200660NOWY S�CZ	2002080108	976.4	23.5
349200660NOWY S�CZ	2002080109	976.2	24.2
349200660NOWY S�CZ	2002080110	976.0	26.4
349200660NOWY S�CZ	2002080111	975.4	27.8
349200660NOWY S�CZ	2002080112	974.9	28.5
349200660NOWY S�CZ	2002080113	975.5	22.5
349200660NOWY S�CZ	2002080114	974.8	26.2
349200660NOWY S�CZ	2002080115	974.8	26.2
349200660NOWY S�CZ	2002080116	974.8	25.5
349200660NOWY S�CZ	2002080117	974.8	25.1
349200660NOWY S�CZ	2002080118	975.1	24.7
349200660NOWY S�CZ	2002080119	975.7	22.7
349200660NOWY S�CZ	2002080120	976.0	21.7
349200660NOWY S�CZ	2002080121	976.1	21.1
349200660NOWY S�CZ	2002080122	976.2	20.5
349200660NOWY S�CZ	2002080123	976.4	19.1
349200660NOWY S�CZ	2002080200	976.4	19.0
349200660NOWY S�CZ	2002080201	976.7	18.7
349200660NOWY S�CZ	2002080202	976.5	17.9
349200660NOWY S�CZ	2002080203	977.0	17.3
349200660NOWY S�CZ	2002080204	977.3	18.1
349200660NOWY S�CZ	2002080205	977.7	18.3
349200660NOWY S�CZ	2002080206	978.0	19.1
349200660NOWY S�CZ	2002080207	978.2	20.1
349200660NOWY S�CZ	2002080208	978.0	22.4
349200660NOWY S�CZ	2002080209	977.9	24.8
349200660NOWY S�CZ	2002080210	977.6	26.2
349200660NOWY S�CZ	2002080211	977.5	26.1
349200660NOWY S�CZ	2002080212	978.0	21.7
349200660NOWY S�CZ	2002080213	977.7	21.6
349200660NOWY S�CZ	2002080214	977.7	23.3
349200660NOWY S�CZ	2002080215	977.6	23.5
349200660NOWY S�CZ	2002080216	978.3	22.6
349200660NOWY S�CZ	2002080217	978.0	22.1
349200660NOWY S�CZ	2002080218	978.3	21.7
349200660NOWY S�CZ	2002080219	979.1	21.0
349200660NOWY S�CZ	2002080220	979.0	20.6
349200660NOWY S�CZ	2002080221	979.3	20.1
349200660NOWY S�CZ	2002080222	979.6	19.6
349200660NOWY S�CZ	2002080223	979.6	19.5
349200660NOWY S�CZ	2002080300	979.4	18.8
349200660NOWY S�CZ	2002080301	979.4	18.6
349200660NOWY S�CZ	2002080302	979.4	17.8
349200660NOWY S�CZ	2002080303	979.4	17.5
349200660NOWY S�CZ	2002080304	979.4	17.7
349200660NOWY S�CZ	2002080305	979.9	18.2
349200660NOWY S�CZ	2002080306	980.3	18.9
349200660NOWY S�CZ	2002080307	980.5	19.9
349200660NOWY S�CZ	2002080308	980.6	20.7
349200660NOWY S�CZ	2002080309	980.4	21.7
349200660NOWY S�CZ	2002080310	980.0	22.9
349200660NOWY S�CZ	2002080311	979.9	22.9
349200660NOWY S�CZ	2002080312	979.8	23.7
349200660NOWY S�CZ	2002080313	979.8	23.7
349200660NOWY S�CZ	2002080314	979.7	24.4
349200660NOWY S�CZ	2002080315	979.4	24.7
349200660NOWY S�CZ	2002080316	979.2	25.1
349200660NOWY S�CZ	2002080317	979.1	23.6
349200660NOWY S�CZ	2002080318	979.3	22.7
349200660NOWY S�CZ	2002080319	979.8	20.5
349200660NOWY S�CZ	2002080320	979.9	19.7
349200660NOWY S�CZ	2002080321	979.9	18.5
349200660NOWY S�CZ	2002080322	979.5	17.5
349200660NOWY S�CZ	2002080323	979.5	16.9
349200660NOWY S�CZ	2002080400	979.5	16.3
349200660NOWY S�CZ	2002080401	979.5	15.6
349200660NOWY S�CZ	2002080402	979.2	15.3
349200660NOWY S�CZ	2002080403	979.2	15.1
349200660NOWY S�CZ	2002080404	979.2	14.7
349200660NOWY S�CZ	2002080405	979.6	15.0
349200660NOWY S�CZ	2002080406	979.3	16.3
349200660NOWY S�CZ	2002080407	979.1	18.9
349200660NOWY S�CZ	2002080408	978.8	22.1
349200660NOWY S�CZ	2002080409	978.4	24.8
349200660NOWY S�CZ	2002080410	978.2	25.0
349200660NOWY S�CZ	2002080411	977.7	26.2
349200660NOWY S�CZ	2002080412	977.1	25.5
349200660NOWY S�CZ	2002080413	977.1	27.5
349200660NOWY S�CZ	2002080414	977.1	27.9
349200660NOWY S�CZ	2002080415	976.4	28.3
349200660NOWY S�CZ	2002080416	975.6	28.3
349200660NOWY S�CZ	2002080417	975.4	26.2
349200660NOWY S�CZ	2002080418	975.4	24.2
349200660NOWY S�CZ	2002080419	976.4	22.7
349200660NOWY S�CZ	2002080420	976.8	19.9
349200660NOWY S�CZ	2002080421	977.0	18.1
349200660NOWY S�CZ	2002080422	977.0	17.4
349200660NOWY S�CZ	2002080423	976.7	17.0
349200660NOWY S�CZ	2002080500	976.6	16.7
349200660NOWY S�CZ	2002080501	976.2	15.9
349200660NOWY S�CZ	2002080502	976.4	15.5
349200660NOWY S�CZ	2002080503	976.7	15.3
349200660NOWY S�CZ	2002080504	976.7	15.7
349200660NOWY S�CZ	2002080505	976.7	15.5
349200660NOWY S�CZ	2002080506	976.7	16.5
349200660NOWY S�CZ	2002080507	976.8	19.2
349200660NOWY S�CZ	2002080508	977.0	21.7
349200660NOWY S�CZ	2002080509	977.0	24.0
349200660NOWY S�CZ	2002080510	976.7	25.5
349200660NOWY S�CZ	2002080511	976.0	26.0
349200660NOWY S�CZ	2002080512	976.0	26.4
349200660NOWY S�CZ	2002080513	975.4	27.4
349200660NOWY S�CZ	2002080514	975.6	25.9
349200660NOWY S�CZ	2002080515	976.2	20.5
349200660NOWY S�CZ	2002080516	976.7	20.9
349200660NOWY S�CZ	2002080517	977.4	20.1
349200660NOWY S�CZ	2002080518	977.8	19.5
349200660NOWY S�CZ	2002080519	978.3	18.2
349200660NOWY S�CZ	2002080520	978.5	17.8
349200660NOWY S�CZ	2002080521	978.5	17.8
349200660NOWY S�CZ	2002080522	978.9	16.7
349200660NOWY S�CZ	2002080523	978.6	16.5
349200660NOWY S�CZ	2002080600	978.4	16.0
349200660NOWY S�CZ	2002080601	978.4	15.8
349200660NOWY S�CZ	2002080602	978.4	15.8
349200660NOWY S�CZ	2002080603	978.4	15.6
349200660NOWY S�CZ	2002080604	978.8	15.5
349200660NOWY S�CZ	2002080605	978.8	16.2
349200660NOWY S�CZ	2002080606	978.8	17.2
349200660NOWY S�CZ	2002080607	978.8	18.7
349200660NOWY S�CZ	2002080608	978.5	21.4
349200660NOWY S�CZ	2002080609	978.5	21.9
349200660NOWY S�CZ	2002080610	978.1	22.4
349200660NOWY S�CZ	2002080611	977.6	24.1
349200660NOWY S�CZ	2002080612	977.0	25.7
349200660NOWY S�CZ	2002080613	976.5	26.4
349200660NOWY S�CZ	2002080614	976.2	26.4
349200660NOWY S�CZ	2002080615	976.0	25.2
349200660NOWY S�CZ	2002080616	975.8	25.2
349200660NOWY S�CZ	2002080617	976.0	24.1
349200660NOWY S�CZ	2002080618	976.2	22.9
349200660NOWY S�CZ	2002080619	976.0	20.7
349200660NOWY S�CZ	2002080620	976.0	19.9
349200660NOWY S�CZ	2002080621	975.8	19.1
349200660NOWY S�CZ	2002080622	975.5	18.3
349200660NOWY S�CZ	2002080623	975.1	17.5
349200660NOWY S�CZ	2002080700	974.8	17.1
349200660NOWY S�CZ	2002080701	974.3	16.2
349200660NOWY S�CZ	2002080702	974.1	15.6
349200660NOWY S�CZ	2002080703	973.9	15.2
349200660NOWY S�CZ	2002080704	973.9	14.8
349200660NOWY S�CZ	2002080705	973.8	15.2
349200660NOWY S�CZ	2002080706	973.6	16.7
349200660NOWY S�CZ	2002080707	973.8	19.9
349200660NOWY S�CZ	2002080708	973.9	21.9
349200660NOWY S�CZ	2002080709	974.0	21.9
349200660NOWY S�CZ	2002080710	974.2	22.3
349200660NOWY S�CZ	2002080711	974.0	22.3
349200660NOWY S�CZ	2002080712	974.0	23.3
349200660NOWY S�CZ	2002080713	974.0	24.1
349200660NOWY S�CZ	2002080714	974.2	23.5
349200660NOWY S�CZ	2002080715	974.3	23.7
349200660NOWY S�CZ	2002080716	974.5	22.9
349200660NOWY S�CZ	2002080717	974.8	21.9
349200660NOWY S�CZ	2002080718	975.2	20.7
349200660NOWY S�CZ	2002080719	975.5	17.9
349200660NOWY S�CZ	2002080720	975.7	17.7
349200660NOWY S�CZ	2002080721	976.0	19.2
349200660NOWY S�CZ	2002080722	976.3	19.2
349200660NOWY S�CZ	2002080723	976.3	18.8
349200660NOWY S�CZ	2002080800	975.9	18.4
349200660NOWY S�CZ	2002080801	976.2	17.9
349200660NOWY S�CZ	2002080802	976.2	17.9
349200660NOWY S�CZ	2002080803	976.5	17.5
349200660NOWY S�CZ	2002080804	976.7	17.4
349200660NOWY S�CZ	2002080805	976.7	17.4
349200660NOWY S�CZ	2002080806	976.9	17.4
349200660NOWY S�CZ	2002080807	977.2	18.1
349200660NOWY S�CZ	2002080808	977.2	18.8
349200660NOWY S�CZ	2002080809	977.6	17.9
349200660NOWY S�CZ	2002080810	977.6	19.1
349200660NOWY S�CZ	2002080811	977.6	18.7
349200660NOWY S�CZ	2002080812	977.6	19.1
349200660NOWY S�CZ	2002080813	977.4	20.0
349200660NOWY S�CZ	2002080814	977.2	19.9
349200660NOWY S�CZ	2002080815	977.2	21.0
349200660NOWY S�CZ	2002080816	977.2	19.3
349200660NOWY S�CZ	2002080817	977.5	19.3
349200660NOWY S�CZ	2002080818	977.5	18.9
349200660NOWY S�CZ	2002080819	977.5	18.1
349200660NOWY S�CZ	2002080820	977.5	17.9
349200660NOWY S�CZ	2002080821	977.2	17.7
349200660NOWY S�CZ	2002080822	977.2	17.5
349200660NOWY S�CZ	2002080823	977.0	17.1
349200660NOWY S�CZ	2002080900	976.7	16.7
349200660NOWY S�CZ	2002080901	976.6	16.5
349200660NOWY S�CZ	2002080902	976.3	16.2
349200660NOWY S�CZ	2002080903	976.2	16.0
349200660NOWY S�CZ	2002080904	976.2	15.8
349200660NOWY S�CZ	2002080905	976.2	16.2
349200660NOWY S�CZ	2002080906	976.3	16.4
349200660NOWY S�CZ	2002080907	976.4	16.9
349200660NOWY S�CZ	2002080908	976.4	17.1
349200660NOWY S�CZ	2002080909	976.2	17.8
349200660NOWY S�CZ	2002080910	976.0	18.5
349200660NOWY S�CZ	2002080911	975.7	19.3
349200660NOWY S�CZ	2002080912	975.4	20.2
349200660NOWY S�CZ	2002080913	975.1	20.1
349200660NOWY S�CZ	2002080914	975.0	19.6
349200660NOWY S�CZ	2002080915	974.6	20.0
349200660NOWY S�CZ	2002080916	974.4	19.2
349200660NOWY S�CZ	2002080917	974.4	19.1
349200660NOWY S�CZ	2002080918	974.4	19.1
349200660NOWY S�CZ	2002080919	974.4	18.7
349200660NOWY S�CZ	2002080920	974.4	18.2
349200660NOWY S�CZ	2002080921	974.1	18.1
349200660NOWY S�CZ	2002080922	973.5	17.1
349200660NOWY S�CZ	2002080923	973.0	17.4
349200660NOWY S�CZ	2002081000	973.6	17.6
349200660NOWY S�CZ	2002081001	973.4	16.9
349200660NOWY S�CZ	2002081002	973.4	17.3
349200660NOWY S�CZ	2002081003	973.6	16.9
349200660NOWY S�CZ	2002081004	973.8	16.9
